        41.,  96.,  90.,  45.,  58.,  88.,  51., 101.,  49., 110.,  73.,
       106.,  46.,  79.,  75.,  60.,  68.,  83.,  87.,  88.,  33., 110.,
        82.,  76.,  91., 106.,  58.,  29.,  34.,  88.,  41.,  78.,  32.,
        84.,  53.,  30.,  65.,  94.,  54.,  36.,  66.,  45.,  64.,  35.,
       109.,  47.,  99.,  74.,  34.,  23.,  54.,  52.,  74.,  43.,  45.,
        50., 100.,  70., 107.,  97.,  73.,  75.,  82.,  33.,  48.,  70.,
        71.,  88.,  23.,  90.,  61.,  69.,  86.,  31.,  14.,  37.,  69.,
        53.,  63.,  59.,  50.,  94.,  61.,  66.,  48.,  93.,  36.,  35.,
        74.,   0.,  70.,  62.,  63.,  92.,  38.,  34.,  83.,  74.,  71.,
        45.,  49.,  88.,  86.,  73.,  80.,  14.,  85.,  29.,  83.,  31.,
        43.,  49.,  68.,  18.,  20.,  97., 106.,  90.,  54.,  54.,  31.,
        67.,  46.,  74.,  76.,  65.,  45.,  50.,  49.,  72.,  69.,  54.,
        24.,  66.,  83.,  51.,  57.,  84.,  41.,  50.,  26.,  31.,  73.,
        60.,  64.,  30.,  59.,  33.,  55.,  83.,  69.,  75.,  78.,  65.,
        88.,  45.,  28.,  74.,  51.,  53., 102.,  68.,  47.,  48.,  78.,
        55.,  60.,  38.,  64., 103.,  54.,  33.,  83.,  49.,  32.,  66.,
        25.,  70.,  62.,  60.,  72.,  48.,  65.,  51.,  52.,  63.,  58.,
        53.,  35.,  52.,  36.,  24.,  66., 109.,  56.,  75.,  74.,  60.,
        77.,  67.,  47.,  39.,  17.,  44.,  42.,  30.,  25.,  85.,  69.,
        74.,  20.,  52.,  44.,  73.,  70.,  26.,  40.,  65.,  57.,  56.,
        69.,  45.,  98.,  89.,  91.,  58.,  77.,  69., 103.,  72.,  69.,
        64.,  88.,  49.,  97.,  90.,  76.,  73.,  66.,  29.,  71.,  49.,
        93.,  48.,  76.,  66., 106.,  80.,  60.,  94.,  59.,  33.,  58.,
        84.,  53.,  76.,  91.,  96.,  66.,  51.,  94.,  43.,  54.,  56.,
        70.,  33.,  50.,  81.,  83.,  68., 101.,  57.,  23.,  11.,  48.,
        57.,  62.,  59.,  88.,   5.,  30.,  56.,  46.,  33.,  78.,  68.,
        43.,  38.,  57.,  54.,  75.,  57.,  45.,  57.,  60.,  62.,  89.,
        65.,  62.,  71.,  75.,  57.,  76.,  63.,  75.,  23.,  58.,  55.,
       120.,  89.,  62., 102.,  57.,  45.,  40.,  38.,  74., 100.,  31.,
        81.,  54.,  95.,  76., 106.,  45.,  73.,  38.,  56.,  74.,  65.,
        22.,  62.,  70., 100.,  38., 100.,  66.,  69.,  17.,  84.,  54.,
        97.,  72.,  57.,  36.,  49., 100.,  45.,  38.,  17.,  55.,  15.,
        37.,  41.,  50.,  62.,  61.,  34., 104.,  56.,  76.,  57.,  42.,
        43.,  56.,  24.,  78.,  53.,  15.,  70.,  54.,  28.,  87.,  48.,
       114.,  77.,  55.,  42.,  76.,  54.,  43.,  61.,  65.,  59.,  37.,
        75.,  31.,  57.,  74.,  25.,  44.,  34.,  83.,  73.,  20.,  33.,
        51.,  69.,  54.,  47.,  75.,  59.,  80.,  36.,  97.,  64.,  52.,
        18.,  64.,  69.,  56.,  36.,  91.,  52.,  57.,  38.,  55.,  62.,
        58.,  79., 106.,  72., 108.,  92.,  31.,  48.,  42.,  75.,  48.,
        48.,  71.,  74.,  31.,  38.,  87., 118.,  53.,  84.,  34.,  40.,
        62.,  70.,  41.,  91.,  46.,  50.,  67.,  33., 107.,  60.,  87.,
        22., 102.,  53.,  72., 104.,  80.,  46.,  44.,  79.,  13.,  81.,
        76.,  83.,  57.,  26.,  93.,  74.,  85.,  43.,  62.,  26.,  80.,
        30.,  79.,  41.,  97.,  75.,  49.,  74.,  69.,  46.,  94.,  85.,
        62.,  54.,  32.,  57.,  69.,  62.,  65.,  51.,  69.,  20.,  64.,
        68., 107.,  46.,  65.,  47.,  69.,  56.,  82.,   0.,  42.,  57.,
        23.,  49.,  90.,  16.,  52.,  56.,  40.,  58.,  38.,  99.,  34.,
        33.,  29., 108.,  72.,  64.,  64.,  62.,  30.,  63.,   9.,  30.,
        91.,  66.,  30.,  88.,  63.,  38.,  50.,  69.,  61.,  58.,  57.,
        80.,  98.,   8.,  75.,  45.,  57.,  74., 100.,  55.,  65.,  29.,
        54.,  34.,  77.,  23.,  68.,  75.,  43.,  42.,  24.,  67.,  51.,
        87.,  66.,  80.,  54.,  78.,  65.,  26.,  59.,  21.,  57.,  70.,
        62.,  64.,  40.,  81.,  68.,  99.,  92.,  61.,   5.,  74.,  75.,
        93.,  55.,  60.,  39.,  79.,  54.,  72.,  94.,  46.,  36.,  36.,
        78.,  72.,  78.,  66.,  41.,  55.,  32.,  51.,  51.,  84.,  74.,
        72.,  72.,  73.,  58.,  68.,  41.,  75.,  91.,  68.,  66.]), 'Rnd-HTC': array([ 35.,  66.,  70.,  82.,  74.,  86.,  60.,  70.,  79.,  60.,  44.,
        69.,  74.,  72.,  44.,  49.,  73.,  77.,  65.,  95.,  64.,  31.,
        62.,  63.,  37.,  41.,   8.,  71.,  75.,  61.,  76.,  31.,  52.,
        74.,  78., 104.,  55.,  97., 100.,  51.,  83.,  97.,  42., 104.,
        60., 100.,  54.,  50.,  49.,  52.,  59.,  54.,  34.,  52.,  81.,
        86.,  37.,  61.,  50.,  45.,  40.,  79.,  63.,  42.,  55.,  86.,
        72.,  49.,  87.,  67.,  73.,  64.,  54., 111.,  40.,  91.,  39.,
       120.,  73.,  28., 105.,   7.,  43.,  60.,  58.,  57.,  26.,  32.,
        39.,  63.,  66.,  39.,  71.,  87.,  63.,  74.,  65., 104.,  58.,
        88.,  96.,  47.,  91.,  35.,  60.,  38.,  41., 107., 100.,  64.,
        84.,  32.,  85.,  43.,  73.,  88.,  80.,  57.,  87.,  92.,  19.,
        54.,  32.,  53.,  62.,  96.,  54.,  56.,  82.,  48.,  56.,  92.,
        67.,  66., 105.,  88.,  83.,  30.,  48.,  60.,  28.,  82.,  61.,
        58.,  42.,  57.,  74.,  37.,  88., 116.,  55.,  73.,  36.,  50.,
        49.,  83.,  43.,  62.,  31.,  79.,  34.,  70.,  56.,  65., 104.,
        52.,  61.,  22.,  31.,  20.,  51.,  59.,  65.,  75.,  75.,  47.,
        71.,  38.,  78.,  78.,  56.,  71.,  95.,  31.,  89.,  66.,  82.,
        52.,  55.,  55.,  68.,  59.,  55.,  61.,  29.,  88.,  41.,  46.,
        49.,  60.,  73.,  78.,  62.,  42.,  57., 120.,  13.,  60.,  16.,
        39.,  77.,  61.,  34.,  58.,  48.,  95.,  91.,  84.,  37.,  73.,
        82.,  21.,  33.,  68.,  80.,  45.,  80.,  72.,  31.,  65.,  72.,
       113.,  55.,  30.,  65.,  80.,  98., 101.,  77.,  50.,  27.,  66.,
        87.,  33.,  66.,  56.,  26., 100.,  71.,  61., 110.,  31.,  68.,
        62.,  84.,  39.,  62.,  99.,  54.,  90.,  57.,  13.,  49.,  66.,
        56.,  97.,  51.,  34.,  90.,  37.,  38.,  52.,  59., 116.,  66.,
        63.,  18.,  98.,  31.,  50.,  50.,  48.,  45.,  45.,  60.,  64.,
        57.,  43.,  75.,  76.,  38.,  84.,  40.,  66.,  45.,  56.,  41.,
        33.,  89.,  92.,  81.,  36., 115.,  73.,  94.,  87.,  62.,  96.,
        82.,  78.,  67.,  89.,  27.,  51.,  80.,  39.,  67.,  87.,  77.,
        46.,  37.,  54.,  37.,  79.,  34.,  25., 100.,  60.,  42.,  96.,
        76.,  42.,  82.,  74.,  59., 104.,  57.,  46.,  73.,  43.,  50.,
        40.,  83.,  57.,   4.,  71.,  64.,  52.,  80.,  44.,  72.,  46.,
        78.,  69.,  93.,  74.,  76.,  36.,  68.,  73.,  39.,  92.,  37.,
        70.,  49.,  62., 104., 111.,  73.,  91.,  72.,  58.,  89.,  44.,
        63.,  96., 100.,  82.,  33.,  40.,  81.,  90.,  62.,  72.,  58.,
       111.,  52.,  78.,  58.,  53.,  74.,  53.,  57.,  79.,  53.,  61.,
        22.,  86.,  84.,  45.,  45.,  81.,  80.,  29.,  65.,  30.,  60.,
        87.,  26.,  86.,  79.,  71.,  75.,  46.,  67.,  31.,  68.,  59.,
        59.,  19.,  35., 110.,   4.,  66.,  39.,  40.,  53.,  39.,  72.,
        62.,  33.,  50.,  45.,  66.,  41.,  79.,  68.,  80.,  60.,  76.,
        35.,  48.,  77.,  57.,  42.,  43.,  36., 109.,  75., 101.,  41.,
        28.,  27.,  93.,  63.,  93.,  27.,  31.,  80.,  64.,  72.,  41.,
        58.,   4.,  67., 106.,  79.,  43.,  92.,  77.,  79.,  67.,  78.,
        27.,  47.,  71.,  49.,  88.,  45.,  45.,  48.,  41.,  50.,  74.,
        99.,  56.,  86.,  51.,  55.,  75.,  37.,  56.,  63.,  67., 107.,
        90.,  44.,  32.,  49.,  94., 113., 120.,  40.,  20.,  47.,  41.,
        32.,  58.,  80.,  51.,  25.,  77.,  46.,  89.,  58.,  61.,   8.,
        88.,  69.,  65.,  51.,  63., 108.,  92.,  80.,  50., 116.,  91.,
        36.,  14.,  83., 102.,  84.,   9.,  66.,  38.,  21.,  78.,  54.,
        77.,  43.,  95.,  60.,  37.,  84.,  54.,  24.,  99.,  82., 103.,
        45.,  69.,  60.,  56.,  48.,  70.,  31.,  75.,  58.,  78.,  43.,
        65., 118.,  39.,  21.,  82.,  58.,  23.,  13.,  63.,  49.,  84.,
        89.,  97.,  36.,  73.,  52.,  33.,  36.,  16.,  94.,  47.,  89.,
        64.,  96., 102.,  49., 120.,  50.,  47.,  93.,  58.,  65.,  89.,
         8.,  40.,  50., 110.,  68.,  30.,  62.,  49.,  87.,  96.,  69.,
        89.,  46.,  71.,  39.,  41.,  51.,  53.,  84.,   9.,  57.,  30.,
        33.,  72.,  46.,  50.,  72.,  25., 100.,  85.,  41.,  39.,  57.,
        61.,  32.,  74.,  57.,  57.,  61.,  94.,  77.,  67.,  95.,  68.,
        47.,  71., 120.,  48.,  34.,  83.,  62.,  45., 100.,  80.,  34.,
        80.,  16.,  96.,  28.,  42.,  32.,  64.,  53.,  68.,  64.,  65.,
        84.,  76., 101.,  89.,  61.,  76.,  75., 101.,  26.,  51.,  87.,
       107.,  79.,  94.,  41.,  52.,  70., 103.,  47.,  44.,  96.,  61.,
       114.,  47.,  57.,  63.,  45.,  68.,  60.,  71.,  38.,  47.,  21.,
        52.,  72.,  75.,  67.,  68.,  39.,  88.,  30.,  51.,  76.,  37.,
        58.,  72.,  90.,   7.,  56.,  39.,  72.,  57.,  89.,  83.,  65.,
        61.,  75.,  80.,  68., 120.,  71.,  68.,  66.,  88.,  85.,  50.,
        36.,  69.,  85., 101.,  35.,  75.,  82.,  58.,  60.,  78.,  77.,
        64.,  66.,  69.,  63.,  45.,  37.,  14.,  75.,  65.,  65.,  67.,
        43.,  74.,  49.,  77.,  46., 120.,  51.,  58.,  68.,  30.,  53.,
       105.,  69.,  78.,  21.,   3.,  51.,  98.,  16.,  44.,  97.,  23.,
        65.,  60.,  95.,  74.,  62.,  44.,  87.,  47.,  38., 102.,   5.,
        49.,  69.,  65.,  52.,  38.,  37.,  92.,  72., 104.,  39., 107.,
        78.,  60.,  63.,  67.,  19.,  87.,  74.,  82.,  60.,  65.,  47.,
        55., 103.,  57.,  96.,  33.,  24.,  69.,  60.,  95.,  85.,  77.,
        59.,  57.,  63.,  83.,  71.,  39.,  62.,  57.,  89.,  79.,  73.,
        55.,  57.,  10.,  58.,  65.,  86.,  68.,  56.,  40.,  86.,  69.,
        34.,  59.,  97.,  92.,  90., 120.,  52.,  17.,  71.,  76.,  73.,
       109.,  74.,  98.,  80.,   8.,  75.,  56.,  81.,  59.,  72.,  75.,
        56.,  59.,  68.,  42.,  64.,  62.,  96.,  55.,  92.,  39.,  60.,
        80.,  77.,  90.,  68.,  39.,  58.,  64.,  58.,  93.,  48.,  84.,
        75.,  56.,  70.,  24.,  47.,  58.,  52.,  71.,  83.,  61.,  40.,
        86.,  45.,  59.,  68.,  41.,  59.,  98.,  57.,  83.,  48.,  82.,
        62.,  84.,  52.,  90.,  42.,  55.,  35., 109.,  96.,  86.,  68.,
        90.,  59.,  42.,  57.,  75.,  49.,  31.,  21.,  75.,  39.,  15.,
        35.,   7.,  62.,  45.,  67.,  48.,  51.,  79.,  48.,  70.,  69.,
        88.,  53.,  49.,  92.,  51.,  28.,  50.,  58.,  95.,  80.,  57.,
        57.,  40.,  69.,  60.,  80.,  68., 102.,  46.,  59.,  70.,  82.,
        58.,  72.,  66.,  80.,  40.,  97.,  47.,  79.,  63.,  37.,  78.,
        69.,  17.,  88.,  58.,  82.,  77.,  48.,  53.,  27., 110.,  80.,
        84.,  77.,  31.,  53.,  90.,  64.,  22.,  61.,  59.,  58.,  71.,
        69.,  74., 101., 108.,  59.,  75.,   8.,  79.,  91.,  84.]), 'Rnd-LTC': array([120.,  21.,  54.,  63., 108.,  71.,  46.,  45.,  50.,  55.,  56.,
        81.,  51.,  76.,  51.,  60.,  34.,  20.,  35.,  60.,  75.,  54.,
        55.,  82.,  19.,  63.,  52.,  99.,  98.,  33.,  12.,  66.,  65.,
        67.,  55.,  40.,  98.,  91.,  87.,  28.,  58.,  63.,  54.,  22.,
        73.,  62.,  31.,  80.,  57., 110.,  89.,  80.,  95.,  22.,  58.,
        47.,  48.,  70.,  47.,  50.,  49.,  80.,  22.,  19.,  61.,  68.,
        66., 104., 112., 107.,  41.,  66.,  70.,  20., 102.,  54.,  60.,
        76.,  39.,  59.,  29.,  40., 103.,  57.,  35.,  66.,  89.,  80.,
        46.,  38.,  56.,  50.,  66.,  87.,  20.,  67.,  67.,  86.,  41.,
        55., 100.,  43.,  65.,  83.,  28., 102.,  66.,  34.,  68.,  52.,
        59.,  70.,  83.,  34.,  57.,  79.,  56.,  55.,  60.,  53.,  45.,
        74.,  84.,  56.,  56.,  51.,  35.,  35.,  63.,  57.,  53.,  63.,
        76.,  67.,  98., 101.,  93.,  30.,  61.,  45.,  49.,  52.,  55.,
        59.,  63.,  82.,  70.,  58.,  49.,  39.,  28.,  62.,  65.,  81.,
        80.,  37.,  93., 102.,  51.,   0.,  36.,  49.,  52., 116.,  43.,
        30., 120.,  30.,  80.,  55.,  52.,  90.,  81.,  60.,  75.,  88.,
        61., 113.,  86.,  68.,  68.,  59.,  38.,  78.,  89.,  42., 118.,
        66.,  47.,  64.,  66.,  71., 108.,  28.,  65.,  69.,  39.,  61.,
        66.,  53.,  24.,  95.,  91.,  71.,  32.,  63.,  52.,  44.,  63.,
        27.,  72.,  63.,  33.,  81.,  62.,  79.,  88.,  30.,  80.,  44.,
        85.,  49.,  58.,  45.,  62.,  61.,  39.,  30.,  49., 103.,  47.,
        82.,  27.,  50.,  90.,  59.,  82., 109.,  74.,  68.,  84.,  80.,
        63.,  87.,  54.,  61., 102.,  58.,  80.,  54.,  50.,  49.,  52.,
        20.,  50.,  48.,  48.,  77.,  29.,  70.,  38.,  52.,  36.,  69.,
       120.,  95., 100.,  76.,  53.,  50.,  62.,  71.,  76.,  76.,  66.,
        45.,  74.,  70.,  59.,  65.,  42.,  57.,  69.,  50.,  68.,  69.,
        39.,  30.,  62.,  82.,  55.,  76.,  65.,  52.,  48.,  65.,  91.,
        71.,  78.,  70.,  52., 102.,  27.,  64.,  69.,  26.,  31.,  19.,
        41.,  64.,  47.,  54.,  37.,  27.,  68.,  72.,  75.,  57.,  58.,
        66.,  31.,  90.,  65.,  69.,  61.,  70.,  72.,  41.,  29.,  79.,
        56.,  49.,  29.,  46.,  84.,   9.,  72.,  37.,  57.,  50.,   5.,
        66.,  63.,  39.,  29.,  46.,  45.,  67.,  40.,  73.,  78.,  50.,
        60.,  83.,  39., 105.,  87.,  99.,  37.,  54.,  46.,  58.,  51.,
        38.,  36.,  69.,  67.,  78.,  27.,  70.,  76.,  80.,  54.,  49.,
       120.,  31., 102.,  80.,  82.,  59.,  61., 100.,  71.,  25.,  75.,
        49.,  44.,  92.,  81.,  77.,  22.,  77.,  92.,  71.,  94.,  45.,
        85.,  20.,  61.,  28.,  58.,  78.,  43.,  58.,  16.,  78.,  59.,
        62.,  46.,  30.,  61.,  86.,  67.,  50.,  32.,  69.,  68.,  27.,
        49.,  69.,  42.,  71.,  67.,  70.,  74.,  87.,  36.,  74.,  99.,
        27.,  72.,  50.,  62.,  39.,  36.,  37.,  49., 105.,  36.,  34.,
        65.,  52.,  53.,  69.,  34.,  88.,  24.,  37.,  61.,  47.,  36.,
        31.,  90.,  13.,  89.,  77.,  43.,  89.,  40.,  27.,  81.,  62.,
        60.,  96.,  79.,  28.,  98.,  53.,  85.,  81.,  82.,  38.,  37.,
        76.,  50.,  31.,  49.,  50.,  51.,  50.,  31.,  58., 104.,  97.,
        43.,  88.,  64.,  78.,  87.,  42.,  65.,  70.,  23.,  47.,  69.,
        58.,  90.,  27.,  45.,  44.,  58.,  54.,  43.,  45.,  24.,  82.,
        49.,  69.,  60.,  68.,  89.,  75.,  52.,  83.,  37.,  84.,  14.,
        31.,  70.,  52.,   3.,  42.,  26.,  61.,  76.,  69.,  33.,  21.,
        84.,  52.,  51.,  24.,  73.,  52.,  71.,  63.,  33.,  72.,  82.,
        91.,  65.,  98.,  43.,  71.,  68.,  59.,  92.,  65.,  82.,  61.,
        41.,  34.,  19.,  11.,  61.,  36., 120.,  26.,  47.,  44.,  89.,
        76.,  70.,  46.,  86.,  54.,  31.,  79.,  60.,  73.,  63.,  73.,
        45.,  80.,  60., 102.,  51.,  53.,  53.,  78.,  65.,  75.,  76.,
        84.,  59.,  44.,  67.,  49.,  50., 105.,  75.,  28.,  48.,  48.,
        79.,  24.,  57.,  89.,  94.,  46.,  69.,  57.,  50.,  88.,  60.,
        64.,  64.,  17.,  62.,  73.,  87.,  62.,  44.,  81.,  80.,  62.,
        57.,  47.,  51.,  68.,  92.,  54.,  97.,  46.,  34.,  73.,  15.,
        42.,  78.,  90.,  93.,  80.,  54.,  90.,  94.,  54.,  29.,  57.,
        54.,  76.,  14.,  58.,  97.,  31.,  31.,  78.,  94.,  55.,  95.,
        16., 104.,  70.,  20.,  29.,  98.,  65.,  31.,  64.,  90.,  43.,
        11.,  82.,  34.,  42.,   7.,  48., 113.,  46.,  70.,  37.,  54.,
        57.,   0.,  62.,  24., 103.,  11.,  66.,  59., 106.,  74.,  53.,
        38.,  78.,  47.,  72.,  72.,  93.,  63.,  31.,  57.,  45.,  36.,
        65.,  86.,  47.,  51.,  41.,  38.,  30.,  70.,  67.,  77.,  57.,
        66.,  76.,  81.,  92.,  54., 112.,  38.,  50.,  56.,  27.,  74.,
        59.,  61.,  55.,  90.,  72.,  68.,  87.,  63.,  68.,  78.,  18.,
        51.,  21.,  41.,  82.,  66.,  37.,  33.,  92., 103.,  63.,  63.,
        81.,  92.,  94.,  48.,  68.,  29.,  98.,  49.,  43.,  45.,  46.,
        69.,  51.,  73.,  99.,  86.,  92., 102.,  94.,  96.,  87.,  25.,
        71.,  36.,  98.,  50.,  93.,  45.,  65.,  72.,  91.,  73.,  59.,
        43.,  76.,  76.,  77.,  58.,  29.,  81.,  90.,  77.,  42.,  46.,
        19.,  54.,  65.,  53.,  66.,  46.,  81.,  75., 105.,  47.,  28.,
        74.,  24.,  63.,  73.,  11.,  59.,  93.,  29., 116.,  57.,  76.,
        73.,  90.,  42.,  21.,  60.,  32.,  54.,  44.,  41.,  76.,  32.,
        36.,  90.,  76.,  40.,  32.,  33.,  31.,  18.,  36.,  81.,  49.,
        50.,  48., 105.,  39.,  26.,  72.,  22.,  50.,  85.,  49.,  26.,
        83.,  74.,  69.,   2.,  62.,  56.,  55.,  94.,   9.,  61.,  46.,
        70.,  80.,  64.,  73.,  56.,  79.,  62., 104.,  70.,  19.,  49.,
        51.,  19.,  58.,  42.,  32.,  62.,  76.,  35.,  42.,  63.,  59.,
        48.,  96.,  15.,  52.,  84.,  35.,  60.,  42.,  24., 105.,  58.,
        66.,  75.,  72.,  69.,  25., 100.,  66.,  48.,  59.,  78.,  36.,
        71., 104.,  30.,  68.,  68.,  76.,  61., 120.,  33.,  84.,  71.,
        18.,  55., 104.,  69.,  81.,  52.,  39.,  62.,  52.,  46.,  67.,
        60.,  55.,  62.,  59.,  93.,  94.,  95.,  17.,  90.,  70.,  74.,
       106.,  77.,  73.,  38.,  27.,  83.,  34.,  25.,  72.,  70.,  53.,
        93.,  48.,  76.,  69.,  61.,  70.,  80.,  20.,  82., 105.,  81.,
        71.,  70., 106.,  74.,  92.,  46.,  79.,  65.,  56.,  68.,  67.,
        33.,  81.,  51.,  54.,  41.,  55.,  64.,  49.,  81.,  55.,  88.,
        32.,  37.,  13.,  58.,  42.,  29.,  59.,  51.,  26.,  60.,  94.,
        43.,  77.,  17.,  45.,  65.,  96.,  69.,  57.,  36.,  34.,  65.,
        58.,  37.,  50.,  72.,  77.,  50.,  76.,  82.,  77.,  61.]), 'Rnd-MC': array([ 36.,  74.,  22.,  58.,  26.,  41.,  14.,  12.,  39.,  88.,  62.,
        71.,  58.,  71.,  75.,  64.,  61.,  43.,  90.,  83.,  52.,  67.,
        57.,  35.,  47.,  80.,  57.,  44.,  68.,  45.,  97.,  52., 105.,
        73.,  84.,  61.,  87.,  83.,  78.,  58.,  62.,  59.,  78.,  56.,
        57., 106.,  38.,  85.,  43.,  37.,  69.,  27.,  21.,  85.,  61.,
        68.,  74.,  83.,  51.,  38.,  64.,  28., 106.,  56.,  47.,  42.,
        44.,  56., 114.,  65.,  75., 104., 100.,  37., 112.,  36.,  59.,
        61.,  14.,  55.,  17.,  52.,  59.,  38.,  10.,  89.,  84.,  80.,
        62.,  80.,  54.,  49.,  73.,  90.,  48.,  94.,  90.,  50.,  64.,
        84.,  50.,  74.,  66.,  43.,  57.,  61.,  91.,  68.,  36.,  45.,
        34.,  48.,  47.,  48.,  66.,  41.,  21.,  76.,  32.,  73.,  12.,
        39.,  49.,  77.,  87.,  69.,  42.,  52.,  60., 118.,  41.,  40.,
        57.,  78.,  39.,  49.,  72.,  55.,  49.,  70.,  43.,  57.,  69.,
        89.,   9.,  56.,  74.,  61.,  72.,  85.,  53.,  70.,  43.,  73.,
        31.,  24.,  39.,  39.,  49.,  27.,  83.,  89.,  20.,  96.,  12.,
        76.,  55.,  61.,  47.,  84.,  30.,  55.,  49.,  78.,  55.,  54.,
        76.,  57.,  44.,  32.,  72.,  44.,  69.,  57.,  63.,  59.,  20.,
        46.,  73.,  82.,  54.,  35.,   3.,  86.,  49.,  64.,  93.,  32.,
        75.,  51.,  53.,  51.,  56.,  28.,  70.,  77.,  42.,  78.,  85.,
        25.,  64.,  41., 107.,  78.,   9.,  77.,  57.,  76.,  21.,  43.,
        82.,  72.,  28.,  32.,  64.,  71.,  66.,  40.,  92.,  71.,  15.,
        90.,  69.,  55.,  96.,  70.,  86.,  56.,  49.,  66.,  97.,  22.,
        60.,  44.,  42.,  82.,  71.,  56.,  60.,  40.,  66.,  42.,  16.,
        63.,  27.,  61.,  43.,  86.,  66.,  32.,  41.,  36.,  30.,  58.,
        58.,  76., 120.,  44.,  73.,  56.,  71.,  38.,  83.,  72.,  65.,
        54.,  40.,  45.,  50.,  32., 101.,  65.,  68.,  30.,  66.,  34.,
        12.,  71.,  57.,  48.,  36.,  83., 100.,  15.,  56.,  40.,  53.,
        34.,  85.,  81.,  92.,  59.,  89., 105.,  65.,  59.,  58.,  37.,
        66.,  65.,  30., 109.,  77.,  59.,  39.,  23.,  90.,  29.,  56.,
        54.,  43.,  63.,  30., 105.,  70.,  53.,  56.,  90.,  43.,  85.,
        89.,  86.,  34.,  57.,  66.,  67.,  64.,  25.,  94.,  23.,  57.,
        48.,  40.,  83., 103.,  81.,  68.,  24.,  39.,  74.,  36.,  53.,
       120.,  20.,  79.,  33.,  88.,  94.,  39.,  53.,  20.,  52.,  69.,
        61.,   0.,  69., 110.,  92.,  68.,  46.,  80.,  60.,  28.,  55.,
        87.,  53.,  81.,  80.,  73.,  98.,  88., 104.,  60., 106.,  63.,
        74.,  72.,  87.,  55.,  33.,  79.,  49.,  66.,  78., 120.,  78.,
        94.,  74.,  65.,  40.,  92.,  71.,  93.,  86.,  42.,  78.,  76.,
        78.,  80.,  47.,  47.,  66.,  71.,  64.,  18.,  67.,  51.,  38.,
        78.,  76.,  77.,  49., 113.,  53.,  57.,  74.,  52.,  86.,  91.,
        44.,  77.,  46.,  41.,  49.,  76.,  47.,  49.,  41.,  36.,  47.,
        84., 103.,  68.,  81.,  78.,  45.,  14.,  40.,  28.,  42.,  67.,
        46.,  47.,  81.,  71.,  35.,  54.,  35.,  87.,  58.,  61.,  43.,
        66.,  47.,  19.,  72.,  47., 102.,  16.,  30.,  21.,  77.,  23.,
        66.,  75.,  60., 102.,  58.,  30.,  39., 120.,  54.,  30., 110.,
       103.,  94.,  77.,  61.,  48.,  81.,  79.,  27.,  53.,  98.,  48.,
        63.,  49.,  96.,  75.,  84.,  57.,  14.,  79.,  65.,  65.,  73.,
       108.,  67.,  73.,  78.,  63., 103.,  49.,  69.,  38.,  51.,  46.,
        40.,  58.,  57.,  27.,  51.,  59.,  58.,  31.,  53.,  39.,  37.,
        80.,  57.,  39.,  94.,  44.,  42.,  86.,  51.,  76.,  58.,  62.,
        66.,  85.,  44.,  63.,  86.,  42.,  48.,  70., 118.,  43.,  58.,
        63.,  65.,  44.,  78.,  97.,  51.,  57.,  50.,  16.,  60.,  94.,
        35.,  32.,  64.,  71.,  65.,  55.,  70.,  88.,  71.,  40.,  43.,
       120.,  29.,  33.,  19.,  65.,  68.,  73.,  70.,  59.,  68.,  58.,
        73.,  75.,  32.,  70.,  76.,  65.,  57.,  75., 105.,  60.,  57.,
        52.,  71.,  73.,  52.,  66.,  44.,  37.,  42.,  67.,  80.,  71.,
        64.,  59.,  65.,  83.,  63., 107.,  74.,  54.,  79.,  57.,  40.,
        23.,  46.,  75.,  77.,  55.,  94.,  41.,  34.,  63.,  67.,  68.,
        22.,  53.,  73.,  71., 115.,  33.,  63.,  61.,  53.,  51.,  66.,
        98.,  69.,  76.,  57.,  57.,  85., 111., 105.,  27.,  90.,  31.,
       105.,  60.,  68.,  85., 103.,  77.,  65.,  95.,  67.,  99.,  87.,
        79.,  24.,  43.,  24.,  65.,  72., 107.,  56.,  81.,  79.,  17.,
        49.,  84.,  42.,  91.,  69.,  34.,  52.,  80.,  65.,  60.,  67.,
        48.,  72.,  64.,  97.,  61.,  86., 120., 106.,  51., 107.,  47.,
        86.,  59.,  64.,  94.,  30.,  71.,  90.,  44., 101.,  32.,  72.,
        59.,  76.,  56.,  66.,  59.,  80.,  22.,  98.,  48.,  49.,  40.,
       105.,  53.,  45.,  73.,  14.,  96.,  75.,  26.,  60.,  61.,  56.,
        96., 107.,  23.,  70.,  67., 101.,  69.,  56.,  74.,  86.,  55.,
        64., 102.,  79.,  36.,  73.,  41.,  30.,  66.,  30.,  57.,  50.,
        70.,  77.,  78.,  85.,  54.,  66.,  94.,  36.,  29., 102.,   2.,
        13.,  90.,  23.,  55.,  54.,  88.,  76.,  73.,  62.,  59.,  66.,
        43.,  21.,  71.,  64., 104.,  56.,  82.,  97.,  62.,  90.,  73.,
        84.,  36.,  51.,  64.,   3.,  23.,  72.,  41.,  51.,  54.,  85.,
        74.,  48.,  83.,  97.,  84.,  65.,  93.,  60.,  52.,  78.,  32.,
        97.,  81.,  45.,  57.,  20.,  61.,  66.,  93.,  51.,  67.,  93.,
        73.,  63.,  68.,  48.,  87.,  71., 109.,  91., 102.,  85.,  59.,
        85.,  90.,  85.,  75.,  48.,  68.,  45.,  49.,  78.,  66.,  36.,
